"id","created_at","user_id","product_id","discount","quantity"
5494,2020-04-13 22:39:39,750,108,,3
5502,2020-01-08 17:05:10,754,54,,2
5513,2020-02-24 11:44:35,754,98,,2
5522,2020-01-05 05:09:07,755,9,9.91,2
5528,2020-02-29 05:11:33,756,146,,1
5538,2020-03-05 17:45:18,756,161,,1
5548,2020-02-07 14:04:16,757,37,,2
5549,2020-02-18 23:55:09,757,170,,2
5553,2020-01-11 14:13:17,758,32,9.99,3
5561,2020-02-27 22:26:07,762,169,,2
5594,2020-01-05 06:29:30,768,162,,2
5596,2020-02-29 21:22:43,768,67,,2
5607,2020-01-13 18:10:41,769,75,,2
5610,2020-01-24 07:34:23,769,9,,2
5611,2020-03-19 04:52:09,770,81,,1
5621,2020-03-11 08:32:09,770,103,,1
5640,2020-01-16 18:50:17,773,61,,2
5648,2020-03-06 23:34:35,773,86,,1
5669,2020-01-08 18:15:51,774,115,,2
5675,2020-03-23 09:23:41,774,66,,1
5697,2020-01-06 04:36:23,778,37,,21
5700,2020-03-09 04:32:34,778,2,1.65,1
5710,2020-03-24 19:46:07,780,9,,1
5717,2020-04-06 20:42:25,780,132,,3
5722,2020-01-09 15:28:07,782,126,3.42,2
5748,2020-04-15 11:05:49,784,94,,4
5750,2020-01-13 15:21:32,784,79,,2
5755,2020-03-10 02:37:48,785,3,,1
5758,2020-02-01 21:05:21,785,110,,2
5768,2020-01-18 12:08:35,788,11,,2
5781,2020-03-14 17:15:16,789,98,,1
5782,2020-03-21 19:01:48,789,149,,1
5783,2020-01-31 21:14:05,789,6,,2
5787,2020-01-03 14:47:41,790,133,,2
5810,2020-03-11 03:36:03,791,166,,1
5821,2020-01-26 23:46:46,792,43,4.86,3
5828,2020-03-18 14:47:42,793,99,,1
5858,2020-02-26 01:22:08,794,188,,1
5859,2020-04-12 12:48:22,794,144,,2
5864,2020-02-07 12:19:28,794,74,,2
5865,2020-03-12 06:42:56,794,22,,1
5866,2020-01-24 14:42:46,794,92,,2
5870,2020-03-06 18:00:42,794,22,,1
5889,2020-02-20 18:24:02,797,146,,1
5897,2020-04-14 16:02:37,799,177,,1
5907,2020-01-26 18:56:31,799,91,,1
5916,2020-03-31 07:45:57,799,22,,1
5929,2020-01-06 18:11:34,800,78,,2
5933,2020-03-11 02:32:11,800,81,7.16,1
5937,2020-03-09 05:09:48,800,160,,1
5940,2020-02-06 15:54:10,800,66,,1
5949,2020-04-12 21:35:43,800,132,,2
5951,2020-01-22 08:49:39,800,123,,2
5956,2020-02-07 08:36:15,801,53,,1
5968,2020-01-27 06:44:58,801,97,,2
5975,2020-04-04 02:33:23,801,84,,3
5977,2020-01-27 14:35:41,801,90,,2
5982,2020-02-01 10:19:24,803,137,,2
5985,2020-02-11 21:47:59,803,126,,2
6017,2020-02-18 21:07:00,807,60,,1
6024,2020-03-27 22:40:26,809,173,,1
6029,2020-03-28 22:35:28,813,74,,1
6045,2020-03-25 02:09:50,814,91,,1
6053,2020-04-13 05:50:07,816,166,,2
6060,2020-02-17 20:03:00,816,175,,2
6071,2020-03-27 18:47:38,817,130,,1
6082,2020-03-16 15:59:05,817,150,,1
6087,2020-02-09 08:40:44,818,142,,1
6091,2020-02-26 22:18:07,820,10,,1
6104,2020-03-14 08:05:00,820,9,,1
6128,2020-03-15 08:48:53,822,113,,1
6151,2020-01-04 13:51:22,824,51,,2
6167,2020-03-17 11:25:01,829,70,,1
6197,2020-02-08 00:06:09,832,24,,1
6201,2020-02-06 18:44:00,832,180,,1
6209,2020-02-13 04:29:18,836,125,,2
6212,2020-02-15 14:59:31,837,127,,1
6219,2020-02-06 20:16:13,839,98,,2
6227,2020-02-07 08:46:52,839,18,,1
6241,2020-02-29 10:50:01,841,187,,2
6244,2020-01-07 19:23:19,841,98,,2
6247,2020-01-13 00:43:32,841,38,3.90,2
6251,2020-03-28 12:57:39,841,59,,1
6259,2020-02-19 19:03:03,843,26,,2
6267,2020-01-14 07:43:52,848,142,,2
6270,2020-04-09 03:02:28,848,85,,3
6284,2020-01-19 05:44:20,850,11,5.93,1
6299,2020-02-07 20:52:33,857,14,,2
6301,2020-04-17 22:34:52,857,107,,3
6303,2020-01-20 12:20:01,857,51,3.18,2
6306,2020-03-11 06:39:39,859,91,,1
6311,2020-02-05 08:21:22,859,104,,1
6319,2020-01-05 19:27:19,861,65,,2
6321,2020-03-21 09:01:41,863,132,,1
6341,2020-01-17 04:44:02,864,42,,1
6348,2020-04-01 03:26:49,865,93,,3
6350,2020-02-11 22:03:42,866,20,,2
6357,2020-03-13 09:31:03,868,32,,1
6360,2020-02-08 18:08:58,868,27,,2
6372,2020-01-27 10:05:18,869,42,,2
6381,2020-01-24 07:19:36,871,9,,2
6396,2020-02-15 21:17:12,874,147,,2
6404,2020-01-19 12:31:56,875,136,,2
6423,2020-02-24 09:32:08,881,169,,1
6425,2020-02-04 07:11:24,882,50,,1
6432,2020-04-08 22:36:38,882,155,,2
6440,2020-03-10 13:18:59,882,8,3.73,1
6466,2020-02-25 23:32:25,885,128,,2
6475,2020-01-29 06:32:27,886,11,,3
6491,2020-02-07 08:28:31,886,188,,2
6497,2020-03-04 12:18:35,886,148,,1
6505,2020-03-17 06:48:57,888,119,,1
6506,2020-03-06 10:16:53,888,129,,1
6508,2020-01-09 12:27:28,888,114,,2
6518,2020-03-01 15:12:02,890,35,,1
6552,2020-01-07 10:08:58,893,47,,2
6580,2020-03-06 18:14:42,900,162,,1
6584,2020-01-06 07:03:48,902,173,,1
6585,2020-02-11 16:42:28,902,59,,1
6586,2020-02-24 16:45:26,902,93,,1
6598,2020-02-03 19:31:55,902,37,,2
6614,2020-01-23 22:28:55,905,178,,2
6618,2020-03-05 06:49:18,905,45,,1
6625,2020-01-03 16:43:34,906,56,,1
6628,2020-01-08 13:37:43,906,109,,2
6637,2020-04-17 11:34:30,907,183,,2
6641,2020-02-10 20:51:52,907,140,,2
6673,2020-02-29 23:31:01,910,14,,1
6676,2020-03-09 23:36:47,911,190,,1
6681,2020-01-12 19:05:55,911,49,,2
6706,2020-02-12 10:08:28,913,23,,2
6709,2020-03-20 18:01:43,913,115,,1
6710,2020-01-19 22:55:46,913,113,,2
6729,2020-03-07 04:36:42,915,47,,1
6739,2020-01-17 01:59:23,916,183,,2
6744,2020-01-27 04:49:33,916,157,,2
6750,2020-02-03 00:32:49,916,149,,2
6771,2020-03-14 17:25:39,917,63,,1
6775,2020-01-11 07:07:35,918,121,,2
6784,2020-02-13 06:28:41,918,80,,1
6787,2020-02-10 07:48:27,918,128,,1
6791,2020-03-15 08:47:17,918,169,,1
6800,2020-03-08 12:48:52,918,2,,0
6814,2020-01-15 09:37:16,918,49,,1
6816,2020-01-05 23:34:47,918,98,,1
6824,2020-03-19 11:00:02,919,55,,1
6897,2020-02-12 11:05:37,931,71,,1
6898,2020-03-27 08:44:04,931,103,,1
6901,2020-02-14 07:37:34,931,130,,2
6903,2020-01-27 23:54:58,931,76,,3
6946,2020-01-06 16:28:27,936,98,,2
6951,2020-01-04 12:13:27,936,76,,2
6964,2020-03-26 02:17:40,939,71,,1
6966,2020-02-22 17:48:38,939,165,,2
6967,2020-04-06 01:54:42,939,12,,30
6970,2020-04-02 10:41:11,939,142,,4
6971,2020-02-21 00:21:55,939,140,,2
6973,2020-01-18 05:02:53,940,137,,2
6985,2020-01-28 13:18:13,940,45,,16
6991,2020-02-08 14:11:32,942,42,,1
6994,2020-03-17 20:45:17,942,30,,1
7025,2020-01-16 16:04:23,944,46,,2
7027,2020-02-03 09:19:24,949,23,,2
7032,2020-01-31 09:52:06,949,161,,2
7038,2020-02-19 02:33:38,953,200,,2
7054,2020-02-02 15:53:14,955,146,,2
7055,2020-02-16 22:29:38,957,82,,2
7061,2020-03-30 08:18:40,960,46,,1
7062,2020-04-02 20:28:37,960,135,9.51,3
7067,2020-01-17 06:40:42,961,75,,2
7084,2020-04-14 09:58:08,962,176,,3
7118,2020-03-28 09:05:36,968,87,,1
7145,2020-04-02 17:14:27,969,92,5.89,1
7158,2020-02-10 03:35:51,970,142,,1
7167,2020-02-10 11:15:06,972,44,,1
7181,2020-03-30 09:24:53,975,56,,1
7211,2020-02-25 17:53:35,977,50,,2
7243,2020-04-13 01:35:24,981,91,,2
7249,2020-04-09 20:26:12,981,14,,4
7252,2020-02-16 02:21:04,983,74,,2
7257,2020-04-18 03:48:05,983,195,,4
7260,2020-04-11 05:32:39,983,95,,3
7277,2020-02-19 22:18:11,992,130,,1
7280,2020-01-16 00:29:26,992,42,6.67,2
7304,2020-01-20 22:03:38,995,31,,2
7306,2020-03-22 17:57:26,995,22,,1
7319,2020-02-19 00:44:18,997,54,,1
7327,2020-02-08 02:42:56,999,85,,1
7331,2020-01-05 12:10:59,999,129,,2
7345,2020-04-18 18:49:09,1000,56,,4
7349,2020-01-05 09:37:12,1000,63,,3
7353,2020-01-27 05:51:43,1002,62,,3
7382,2020-01-31 21:59:34,1006,28,,1
7389,2020-01-13 14:31:19,1007,37,,2
7397,2020-03-01 03:39:55,1007,156,,1
7414,2020-01-30 18:57:07,1008,114,,1
7422,2020-04-10 20:43:58,1009,83,,1
7424,2020-04-10 07:04:57,1009,23,,3
7435,2020-03-18 01:13:43,1011,145,,1
7454,2020-03-19 03:06:32,1014,154,,1
7458,2020-04-04 15:03:37,1014,37,,4
7480,2020-01-18 14:02:34,1017,35,,2
7487,2020-04-03 12:51:22,1019,194,,2
7492,2020-04-01 13:49:32,1019,15,,2
7498,2020-04-02 02:50:44,1019,150,,2
7501,2020-01-28 01:51:00,1020,64,6.58,2
7515,2020-03-08 03:12:52,1023,40,,1
7532,2020-01-28 02:00:00,1027,1,4.04,2
7534,2020-03-17 19:49:11,1027,193,8.54,1
7535,2020-02-17 07:01:30,1027,29,,2
7536,2020-03-14 17:49:29,1027,139,,1
7566,2020-02-26 18:25:57,1030,143,,1
7580,2020-02-14 22:32:26,1031,60,,2
7589,2020-04-13 11:09:19,1031,70,,1
7593,2020-03-10 07:15:26,1032,49,8.41,1
7594,2020-03-25 04:05:25,1032,116,,1
7611,2020-04-09 06:31:31,1035,176,,3
7633,2020-03-15 07:16:13,1037,91,,1
7641,2020-02-12 08:56:31,1039,100,,2
7652,2020-02-06 14:31:38,1039,56,,2
7667,2020-01-17 12:20:13,1042,188,,2
7679,2020-01-09 00:04:29,1042,111,,1
7692,2020-04-01 00:56:18,1048,136,,3
7712,2020-03-15 20:46:33,1050,53,,1
7730,2020-03-11 21:01:20,1051,36,,1
7737,2020-03-25 08:26:11,1054,160,,1
7760,2020-02-01 20:06:14,1055,93,,2
7771,2020-02-13 07:38:08,1055,100,,1
7772,2020-02-18 02:23:30,1055,77,,2
7774,2020-01-31 19:25:20,1055,130,,2
7776,2020-03-21 09:26:25,1055,47,,1
7780,2020-01-14 03:35:27,1055,66,,1
7808,2020-02-14 08:45:51,1058,142,,1
7810,2020-04-14 12:55:43,1058,121,1.08,2
7811,2020-02-29 09:31:17,1058,154,,1
7851,2020-01-27 07:45:47,1062,146,,2
7876,2020-02-26 14:30:30,1065,78,7.79,2
7884,2020-01-15 07:59:02,1065,59,,2
7887,2020-03-30 06:49:58,1065,195,,1
7899,2020-01-05 07:26:57,1066,132,,1
7906,2020-01-24 05:13:01,1066,152,,1
7917,2020-03-03 00:18:48,1066,20,,1
7931,2020-02-22 02:50:37,1066,128,,2
7933,2020-01-13 23:19:31,1067,36,,2
7947,2020-01-13 10:54:56,1067,197,,1
7948,2020-02-23 04:59:18,1067,109,,2
7960,2020-02-12 15:17:43,1068,197,,2
7969,2020-02-15 03:18:35,1070,114,,2
7976,2020-03-24 23:15:49,1071,6,,1
7977,2020-02-15 09:57:42,1072,141,,2
7979,2020-03-09 13:14:34,1072,141,,1
7985,2020-02-23 19:51:13,1073,171,,1
7997,2020-04-16 12:00:21,1073,162,3.62,4
8004,2020-04-06 02:57:07,1073,47,,3
8051,2020-01-04 05:54:45,1078,10,,1
8068,2020-01-22 00:09:12,1083,155,,2
8075,2020-01-27 02:01:10,1084,16,6.69,2
8087,2020-02-07 05:52:51,1084,42,,1
8095,2020-01-29 22:01:02,1086,173,,2
8098,2020-03-08 22:17:58,1086,34,,1
8100,2020-02-11 21:20:12,1087,196,,1
8102,2020-03-12 18:53:40,1087,22,,0
8128,2020-03-07 20:28:22,1089,93,2.17,1
8153,2020-02-01 09:02:06,1093,45,,2
8205,2020-02-25 09:46:24,1101,179,,14
8217,2020-01-15 20:24:56,1104,122,,1
8223,2020-03-15 07:52:32,1105,150,,1
8238,2020-01-15 20:30:11,1109,118,,3
8239,2020-03-31 10:39:44,1109,59,,1
8252,2020-02-11 07:57:08,1109,7,,2
8253,2020-01-20 00:56:22,1109,12,,2
8266,2020-04-04 15:58:34,1109,98,,2
8289,2020-03-28 18:47:12,1114,179,,1
8293,2020-01-02 21:21:43,1115,58,,2
8329,2020-01-04 12:24:50,1117,85,,2
8335,2020-02-17 06:20:54,1118,113,,2
8336,2020-04-05 11:23:35,1118,65,,3
8337,2020-04-14 12:35:50,1118,195,,2
8341,2020-03-21 18:04:02,1119,100,,1
8346,2020-01-26 01:56:29,1119,133,6.51,2
8359,2020-04-14 09:53:15,1121,61,,3
8361,2020-02-14 14:48:47,1121,85,6.58,1
8371,2020-01-05 16:44:12,1122,11,,2
8384,2020-04-05 01:47:16,1122,193,,3
8391,2020-04-12 15:07:19,1122,168,,3
8394,2020-02-06 11:27:37,1122,21,,2
8398,2020-01-15 06:29:53,1123,22,,2
8399,2020-02-25 22:27:18,1123,69,5.15,2
8400,2020-02-17 10:59:42,1123,11,,2
8422,2020-03-14 19:53:54,1126,39,,1
8423,2020-01-04 13:31:53,1126,19,,2
8439,2020-01-18 16:43:43,1126,38,,2
8450,2020-02-20 23:21:26,1128,109,,2
8474,2020-03-14 02:11:24,1130,173,,1
8478,2020-04-04 09:52:42,1130,139,,3
8482,2020-01-05 00:05:32,1130,77,,2
8491,2020-03-25 09:17:52,1131,57,,1
8511,2020-02-28 02:52:25,1133,44,,2
8524,2020-01-16 10:49:06,1135,82,,1
8530,2020-01-17 01:04:04,1135,191,,2
8547,2020-01-27 01:27:59,1141,150,,1
8548,2020-04-03 11:14:57,1141,104,,2
8574,2020-02-12 16:10:48,1144,58,,2
8576,2020-01-26 16:02:33,1144,57,,2
8608,2020-01-13 12:01:01,1152,187,,2
8609,2020-02-24 07:37:51,1152,177,,1
8623,2020-04-05 03:57:43,1155,2,,4
8632,2020-01-25 18:01:53,1158,83,,1
8659,2020-02-04 18:04:19,1160,89,,2
8672,2020-02-17 13:30:39,1160,32,,2
8707,2020-02-03 03:21:01,1163,165,,2
8738,2020-04-15 15:32:33,1165,121,,3
8767,2020-04-15 12:30:50,1170,16,,1
8780,2020-04-11 09:09:11,1175,40,,3
8797,2020-01-29 21:34:46,1177,21,,2
8802,2020-01-01 05:48:29,1177,166,,1
8807,2020-04-17 22:55:32,1177,52,,3
8813,2020-02-11 19:36:29,1179,100,,2
8821,2020-01-30 18:57:53,1180,9,,2
8868,2020-02-06 02:22:16,1191,132,,2
8871,2020-02-08 16:13:37,1191,99,,2
8872,2020-01-08 11:17:44,1191,45,,3
8889,2020-04-10 06:41:50,1193,59,,2
8895,2020-01-04 12:44:42,1193,4,,2
8897,2020-01-06 02:43:28,1194,71,,2
8905,2020-02-03 19:46:06,1197,185,,2
8914,2020-03-15 21:14:14,1199,108,,1
8923,2020-02-13 12:43:10,1199,9,,2
8925,2020-02-22 00:49:17,1200,181,5.17,2
8953,2020-01-05 22:27:10,1202,60,,1
8954,2020-04-02 07:37:13,1202,121,,1
8956,2020-03-13 13:47:55,1202,39,,1
8981,2020-01-15 02:39:07,1203,135,7.14,2
8985,2020-02-16 07:08:15,1203,26,,1
8993,2020-03-03 02:58:10,1204,147,,1
8996,2020-04-04 20:06:03,1205,118,,2
9009,2020-01-14 05:17:07,1209,33,,2
9014,2020-02-05 16:38:25,1209,60,,1
9026,2020-01-20 02:46:10,1210,194,,2
9036,2020-02-27 06:07:51,1212,145,,2
9066,2020-01-01 21:08:19,1213,170,,3
9086,2020-03-27 07:44:53,1215,183,2.33,1
9090,2020-03-12 04:17:15,1216,183,,1
9096,2020-03-05 20:47:12,1217,146,,1
9106,2020-03-23 02:36:48,1219,41,,1
9122,2020-02-13 00:42:17,1222,93,,2
9125,2020-01-03 09:06:44,1222,6,3.12,2
9132,2020-02-19 20:24:14,1222,7,,1
9135,2020-02-20 17:04:52,1222,45,7.03,1
9140,2020-04-01 17:24:40,1225,102,,2
9144,2020-01-29 01:48:39,1225,85,,1
9153,2020-03-13 08:50:37,1225,142,,1
9166,2020-01-18 12:25:58,1226,89,,2
9168,2020-04-10 06:03:02,1226,124,,4
9169,2020-03-22 21:43:34,1226,104,,1
9184,2020-04-02 18:10:17,1227,4,,4
9185,2020-02-08 10:26:30,1227,31,,2
9186,2020-04-14 04:21:05,1227,137,,4
9194,2020-03-24 08:00:51,1228,165,,1
9195,2020-03-20 20:46:57,1228,125,,1
9212,2020-01-09 11:30:36,1229,192,,2
9215,2020-03-19 13:46:21,1229,159,,1
9225,2020-03-04 07:20:29,1230,55,,1
9241,2020-01-14 12:50:40,1232,151,,2
9242,2020-04-02 01:56:30,1232,111,,3
9250,2020-01-08 12:34:48,1232,184,2.94,2
9255,2020-04-08 23:09:58,1232,94,,3
9277,2020-01-15 21:15:00,1234,135,,2
9285,2020-01-30 10:32:00,1236,120,,3
9294,2020-02-09 13:18:57,1237,200,,2
9298,2020-01-08 07:31:13,1237,7,,2
9300,2020-01-04 21:28:53,1237,65,,2
9315,2020-01-05 18:02:10,1240,69,,2
9326,2020-02-09 09:53:27,1240,69,6.60,1
9328,2020-04-09 20:50:27,1240,87,,3
9331,2020-01-27 08:19:52,1240,60,,2
9334,2020-01-16 20:20:51,1240,115,,2
9338,2020-02-09 15:20:06,1240,101,,2
9339,2020-04-17 19:03:12,1240,195,,3
9373,2020-02-05 16:00:52,1243,126,,2
9381,2020-02-22 02:33:24,1245,37,,2
9387,2020-04-04 02:57:34,1246,193,,2
9390,2020-01-13 12:11:04,1246,160,,2
9395,2020-03-31 21:13:26,1246,196,,1
9405,2020-01-28 14:49:08,1248,48,,2
9415,2020-04-18 02:47:30,1249,88,3.83,3
9417,2020-01-29 19:26:15,1249,190,,3
9429,2020-02-27 06:27:50,1252,152,,2
9436,2020-04-08 23:09:37,1253,199,,3
9447,2020-03-30 20:23:45,1254,18,,1
9457,2020-01-03 04:58:55,1259,16,,1
9480,2020-03-08 09:04:38,1264,113,,1
9484,2020-03-21 07:27:26,1264,166,,1
9488,2020-02-06 19:42:20,1264,152,,2
9491,2020-02-10 03:08:25,1264,130,,2
9495,2020-01-03 18:00:47,1264,40,,2
9510,2020-03-30 20:21:02,1266,2,,1
9524,2020-02-29 23:39:02,1267,166,,1
9526,2020-04-08 16:32:17,1268,121,,3
9539,2020-04-08 17:08:12,1269,129,,2
9552,2020-03-10 21:59:24,1270,177,,1
9557,2020-03-08 09:34:26,1270,37,8.22,1
9564,2020-02-21 16:52:52,1270,185,3.72,2
9580,2020-04-13 11:01:04,1272,165,,3
9585,2020-03-21 13:02:03,1272,134,7.91,1
9612,2020-04-18 02:47:07,1274,118,,2
9623,2020-01-26 05:09:29,1275,6,,1
9636,2020-01-02 12:43:47,1280,14,,2
9656,2020-02-11 05:10:34,1281,123,2.78,1
9678,2020-03-16 01:22:05,1283,76,,1
9691,2020-04-14 08:29:46,1287,127,,3
9697,2020-02-08 04:54:31,1289,7,,2
9698,2020-03-02 16:04:34,1289,27,,1
9702,2020-01-17 20:44:13,1289,153,,2
9713,2020-02-26 03:30:07,1289,26,,2
9717,2020-03-27 03:07:27,1290,143,7.83,1
9719,2020-03-22 01:36:04,1290,61,,1
9731,2020-03-16 16:57:41,1290,99,,1
9746,2020-03-08 04:55:38,1294,8,,1
9757,2020-01-02 14:06:20,1294,98,,2
9761,2020-03-30 17:49:48,1294,148,,1
9762,2020-01-20 02:50:35,1294,7,,2
9764,2020-01-29 09:31:58,1295,115,,2
9784,2020-02-02 19:36:17,1297,129,,2
9793,2020-03-01 03:08:00,1298,111,,1
9797,2020-01-15 06:05:22,1298,31,,1
9798,2020-02-29 02:57:30,1298,107,7.66,2
9806,2020-01-29 00:40:58,1299,136,,2
9818,2020-01-26 13:45:10,1300,93,,2
9829,2020-04-19 02:30:54,1300,90,,2
9830,2020-01-05 14:51:53,1300,98,,1
9837,2020-03-05 16:48:28,1301,145,,1
9839,2020-03-05 13:50:26,1301,23,,1
9843,2020-01-13 05:31:08,1302,66,,2
9852,2020-03-04 16:06:40,1302,130,,1
9859,2020-03-14 03:54:55,1302,127,9.18,1
9868,2020-04-02 05:27:36,1304,75,,3
9870,2020-02-23 08:03:49,1304,177,,2
9884,2020-02-01 13:16:43,1305,99,,1
9887,2020-01-07 23:54:31,1306,160,,2
9895,2020-02-08 07:04:24,1307,40,,2
9913,2020-02-27 07:02:04,1308,162,,2
9914,2020-02-20 17:29:55,1308,182,,2
9918,2020-02-09 23:26:52,1309,82,,1
9945,2020-02-01 03:54:07,1317,116,,2
9948,2020-02-11 22:30:11,1317,177,,2
9962,2020-03-13 19:16:25,1317,190,,1
9964,2020-01-18 16:48:55,1317,9,,2
9968,2020-04-18 15:07:45,1317,90,,3
9969,2020-03-25 20:22:20,1317,98,,1
9976,2020-01-20 14:42:30,1317,7,2.27,2
9977,2020-01-02 18:23:10,1317,101,2.27,2
9980,2020-03-06 18:51:41,1319,81,,1
9986,2020-03-17 20:29:28,1319,195,,1
9996,2020-03-28 10:09:23,1319,46,2.27,1
9998,2020-01-02 13:06:57,1322,153,,2
10006,2020-03-14 14:32:25,1322,165,,1
10010,2020-04-03 02:23:00,1322,129,,2
10015,2020-02-17 18:00:56,1323,193,,2
10049,2020-01-12 23:10:46,1328,170,,1
10058,2020-04-03 08:40:44,1328,108,,2
10072,2020-02-05 22:25:16,1329,35,,2
10075,2020-04-04 03:43:51,1329,20,,4
10092,2020-03-28 15:03:09,1331,29,,1
10107,2020-03-28 04:54:39,1335,24,,1
10122,2020-03-27 07:30:14,1335,164,,1
10140,2020-03-02 09:51:27,1341,198,,1
10144,2020-02-07 08:23:05,1341,151,,1
10146,2020-02-27 05:53:20,1342,157,,2
10149,2020-02-08 10:31:55,1342,111,,2
10169,2020-01-14 19:18:40,1344,28,,2
10227,2020-03-18 22:46:23,1350,179,,1
10244,2020-01-17 14:42:21,1351,1,4.80,3
10248,2020-01-01 13:22:36,1351,150,,2
10255,2020-01-14 13:42:24,1352,141,,2
10258,2020-03-23 07:32:25,1352,187,,1
10269,2020-01-20 18:06:01,1352,10,,1
10270,2020-02-28 01:12:13,1352,98,,1
10283,2020-01-11 04:41:04,1352,76,,2
10285,2020-04-15 22:22:45,1352,123,,2
10288,2020-01-08 11:20:04,1352,99,,2
10307,2020-03-30 08:06:13,1354,48,,1
10309,2020-02-25 11:19:40,1354,91,,1
10310,2020-01-13 23:27:43,1355,165,,2
10327,2020-02-12 12:15:37,1357,115,1.62,1
10342,2020-03-08 05:48:55,1358,60,6.12,1
10349,2020-04-04 21:28:35,1358,86,,1
10350,2020-01-19 23:05:15,1358,75,,1
10373,2020-03-14 19:43:25,1366,74,,0
10385,2020-04-09 05:41:55,1368,47,,4
10388,2020-02-24 15:24:00,1368,114,,2
10400,2020-04-08 09:27:08,1370,192,,3
10415,2020-03-27 08:53:16,1375,160,,1
10420,2020-04-04 09:48:57,1375,4,,3
10426,2020-01-11 17:39:22,1375,52,,2
10432,2020-04-15 00:05:14,1377,38,,3
10433,2020-03-09 17:00:09,1377,130,,1
10444,2020-02-29 20:11:23,1377,105,,2
10455,2020-01-01 18:57:14,1378,159,,1
10470,2020-02-09 05:02:18,1380,139,,2
10473,2020-01-23 01:41:20,1380,143,,2
10481,2020-01-23 03:05:02,1381,23,8.75,2
10484,2020-01-15 16:32:12,1382,90,,2
10488,2020-03-01 00:00:03,1382,14,,1
10492,2020-04-08 18:43:28,1382,112,,3
10501,2020-03-31 08:07:25,1383,65,3.35,1
10505,2020-01-03 08:08:42,1383,129,,2
10526,2020-01-27 01:16:02,1387,55,,2
10530,2020-01-11 11:09:45,1388,35,,2
10540,2020-01-16 01:16:47,1389,149,,2
10545,2020-02-06 20:22:52,1389,38,,2
10548,2020-03-31 19:24:23,1389,128,7.43,1
10550,2020-04-14 04:04:20,1389,99,,3
10576,2020-01-21 13:43:39,1390,175,,3
10581,2020-04-08 04:53:50,1390,29,,3
10582,2020-03-25 05:47:37,1390,119,,1
10594,2020-02-16 03:47:50,1391,165,,2
10601,2020-04-12 13:22:12,1392,146,,2
10606,2020-04-06 14:25:36,1394,71,,3
10617,2020-01-03 18:21:13,1394,35,4.11,3
10619,2020-03-07 14:56:24,1395,56,,1
10622,2020-03-01 16:04:39,1395,11,,1
10630,2020-02-21 12:24:51,1395,4,,2
10631,2020-04-05 07:06:13,1395,131,,4
10634,2020-04-14 14:44:47,1395,4,,3
10648,2020-01-13 23:49:28,1398,43,,3
10651,2020-04-10 09:57:13,1398,69,,3
10652,2020-04-06 16:36:00,1401,135,,3
10655,2020-04-08 00:52:17,1401,132,2.98,2
10666,2020-03-13 06:29:06,1402,87,,1
10668,2020-04-02 04:46:42,1402,16,,3
10694,2020-01-02 20:31:05,1410,157,,2
10695,2020-02-29 06:40:24,1410,123,,2
10696,2020-02-08 09:38:21,1410,157,,1
10702,2020-03-24 13:07:59,1410,98,,1
10705,2020-02-20 11:10:37,1410,132,,2
10706,2020-01-05 08:38:30,1410,80,,2
10715,2020-03-29 03:16:42,1414,136,,1
10717,2020-01-26 18:47:24,1414,129,,20
10719,2020-04-05 05:12:59,1414,138,,3
10724,2020-03-21 11:35:08,1414,17,,1
10731,2020-01-28 21:23:56,1415,131,,1
10735,2020-02-25 12:27:38,1416,56,,1
10753,2020-04-19 11:06:17,1417,141,,4
10760,2020-01-05 22:15:12,1419,139,,2
10766,2020-03-06 00:01:25,1419,184,,1
10771,2020-03-12 11:27:34,1420,106,,1
10774,2020-04-18 18:34:58,1421,154,,3
10782,2020-02-06 01:57:12,1422,37,,1
10783,2020-01-12 21:13:43,1422,7,,2
10787,2020-02-10 08:49:51,1422,108,4.67,2
10816,2020-03-19 02:42:51,1426,199,4.38,1
10825,2020-03-21 07:19:11,1428,2,,1
10826,2020-02-11 01:38:58,1428,183,,2
10828,2020-01-01 20:39:58,1428,130,,2
10836,2020-01-23 08:33:49,1429,107,,3
10841,2020-03-22 08:48:15,1429,163,8.47,10
10848,2020-02-03 11:41:15,1429,35,,2
10850,2020-02-18 16:09:19,1429,7,3.97,2
10862,2020-04-01 14:23:44,1431,42,,2
10881,2020-03-25 19:10:54,1433,93,,1
10912,2020-02-09 00:31:17,1437,9,,2
10923,2020-01-03 15:06:07,1437,159,,2
10935,2020-01-22 01:15:48,1444,39,6.71,2
10944,2020-01-05 15:24:55,1445,59,,2
10946,2020-03-19 22:46:11,1445,189,,1
10947,2020-02-27 09:50:29,1445,196,,1
10960,2020-02-24 23:18:34,1447,99,,2
10969,2020-03-30 11:43:46,1448,59,,1
10994,2020-01-20 21:47:16,1452,65,,2
10995,2020-03-12 07:22:38,1452,65,,1
11012,2020-04-18 04:24:10,1453,55,,4
11041,2020-03-06 21:21:36,1456,187,,1
11051,2020-02-23 10:20:40,1457,76,,1
11072,2020-02-29 11:30:59,1463,15,,2
11087,2020-02-23 02:58:52,1464,7,,1
11089,2020-02-21 22:50:13,1464,149,6.07,2
11090,2020-01-02 05:07:18,1464,57,,2
11092,2020-03-24 18:44:12,1464,111,,1
11100,2020-02-08 09:01:03,1466,49,,2
11104,2020-04-11 05:31:17,1466,3,,3
11135,2020-04-19 02:35:30,1473,12,,4
11140,2020-04-16 21:58:31,1473,43,,3
